City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Airai,-8.9266,125.4092,61.27,90,8,1.88,TL,2021-10-17 20:19:53
1,Clyde River,70.4692,-68.5914,28.2,79,95,11.9,CA,2021-10-17 20:16:35
2,Mar Del Plata,-38.0023,-57.5575,62.62,39,0,1.01,AR,2021-10-17 20:20:04
3,Leningradskiy,69.3833,178.4167,9.45,96,100,4.72,RU,2021-10-17 20:21:58
4,Khatanga,71.9667,102.5,32.83,99,100,12.62,RU,2021-10-17 20:20:09
5,Souillac,-20.5167,57.5167,73.36,77,85,14.81,MU,2021-10-17 20:20:45
6,Busselton,-33.65,115.3333,49.05,79,23,7.49,AU,2021-10-17 20:19:47
7,Nikolskoye,59.7035,30.7861,41.88,74,92,10.76,RU,2021-10-17 20:19:56
8,Jumla,29.2747,82.1838,56.84,81,100,4.56,NP,2021-10-17 20:21:59
9,Tuatapere,-46.1333,167.6833,50.02,93,100,9.24,NZ,2021-10-17 20:16:43
10,Lokosovo,61.1333,74.8167,39.96,90,100,9.75,RU,2021-10-17 20:21:26
11,Vengerovo,55.6848,76.7471,40.08,76,93,7.14,RU,2021-10-17 20:22:01
12,Hithadhoo,-0.6,73.0833,81.7,79,78,12.84,MV,2021-10-17 20:16:45
13,Bredasdorp,-34.5322,20.0403,48.27,70,18,1.59,ZA,2021-10-17 20:19:37
14,Bara,10.3744,10.7288,79.39,71,22,1.39,NG,2021-10-17 20:22:02
15,Yeppoon,-23.1333,150.7333,73.18,88,58,8.84,AU,2021-10-17 20:22:03
16,Sitka,57.0531,-135.33,44.49,57,40,4.61,US,2021-10-17 20:21:18
17,Atuona,-9.8,-139.0333,78.06,77,81,18.63,PF,2021-10-17 20:16:20
18,Ushuaia,-54.8,-68.3,46.06,76,75,11.5,AR,2021-10-17 20:19:54
19,Puerto Ayora,-0.7393,-90.3518,78.76,83,96,8.01,EC,2021-10-17 20:20:25
20,Hilo,19.7297,-155.09,79.29,87,90,4.61,US,2021-10-17 20:19:33
21,Moerai,-22.4333,-151.3333,76.42,82,100,14.7,PF,2021-10-17 20:22:04
22,Sri Aman,1.2376,111.4621,75.25,94,100,2.3,MY,2021-10-17 20:22:04
23,Berezhany,49.45,24.9333,40.5,71,100,3.06,UA,2021-10-17 20:22:05
24,Qaanaaq,77.484,-69.3632,24.48,84,100,9.53,GL,2021-10-17 20:20:38
25,Kieta,-6.2167,155.6333,80.67,78,94,4.34,PG,2021-10-17 20:22:05
26,Bluff,-46.6,168.3333,50.95,87,99,12.39,NZ,2021-10-17 20:16:29
27,Rikitea,-23.1203,-134.9692,75.63,73,8,13.89,PF,2021-10-17 20:19:30
28,Aksu,41.1231,80.2644,50.95,24,98,2.19,CN,2021-10-17 20:19:19
29,East London,-33.0153,27.9116,56.91,67,18,15.75,ZA,2021-10-17 20:19:41
30,Ormara,25.2088,64.6357,80.33,54,0,11.74,PK,2021-10-17 20:22:06
31,Punta Arenas,-53.15,-70.9167,50.11,66,0,23.02,CL,2021-10-17 20:18:18
32,Castro,-24.7911,-50.0119,58.32,98,100,6.67,BR,2021-10-17 20:20:11
33,Champerico,14.3,-91.9167,88.75,70,94,6.26,GT,2021-10-17 20:22:06
34,Rockland,41.1668,-74.0496,63.43,62,65,1.01,US,2021-10-17 20:20:48
35,Samarai,-10.6167,150.6667,82.13,80,100,11.43,PG,2021-10-17 20:22:07
36,Gumdag,39.2061,54.5906,61.39,16,0,23.04,TM,2021-10-17 20:22:07
37,Pevek,69.7008,170.3133,8.58,98,71,2.89,RU,2021-10-17 20:20:58
38,Suhbaatar,50.2314,106.2078,25.99,86,11,2.17,MN,2021-10-17 20:22:09
39,Bubaque,11.2833,-15.8333,82.29,75,45,7.07,GW,2021-10-17 20:22:09
40,Hermanus,-34.4187,19.2345,54.9,63,58,5.32,ZA,2021-10-17 20:19:28
41,Kuchinarai,16.541,104.05,67.6,82,100,9.48,TH,2021-10-17 20:22:09
42,Bay Roberts,47.5999,-53.2648,44.15,86,100,1.99,CA,2021-10-17 20:20:19
43,Butaritari,3.0707,172.7902,81.41,73,12,12.12,KI,2021-10-17 20:16:16
44,Yellowknife,62.456,-114.3525,36.41,99,90,5.75,CA,2021-10-17 20:19:41
45,Aykhal,66.0,111.5,30.45,96,100,21.97,RU,2021-10-17 20:21:55
46,Sioux Lookout,50.1001,-91.917,59.38,41,20,8.05,CA,2021-10-17 20:22:10
47,Toamasina,-18.1667,49.3833,68.0,94,40,0.0,MG,2021-10-17 20:22:11
48,Padang,-0.9492,100.3543,77.83,87,100,1.41,ID,2021-10-17 20:22:05
49,Saint-Joseph,-21.3667,55.6167,70.16,78,20,12.06,RE,2021-10-17 20:22:11
50,Miguel Auza,24.2933,-103.4503,71.6,46,2,6.49,MX,2021-10-17 20:22:11
51,Muravlenko,63.7898,74.523,38.39,91,100,16.42,RU,2021-10-17 20:22:12
52,Ribeira Grande,38.5167,-28.7,72.0,83,75,16.11,PT,2021-10-17 20:18:05
53,Upata,8.0086,-62.3989,86.83,56,98,2.75,VE,2021-10-17 20:19:45
54,Tecoanapa,16.5167,-98.75,85.57,68,92,9.89,MX,2021-10-17 20:22:13
55,Norman Wells,65.282,-126.8329,28.44,86,90,2.3,CA,2021-10-17 20:21:15
56,Cherskiy,68.75,161.3,-12.75,100,100,3.74,RU,2021-10-17 20:19:51
57,Iqaluit,63.7506,-68.5145,33.53,80,40,17.0,CA,2021-10-17 20:21:54
58,Bongouanou,6.6486,-4.1992,72.97,97,37,1.32,CI,2021-10-17 20:22:13
59,Vaini,-21.2,-175.2,77.16,88,40,9.22,TO,2021-10-17 20:19:42
60,Crepy-En-Valois,49.2336,2.8881,52.47,83,100,6.53,FR,2021-10-17 20:22:14
61,Aljezur,37.3191,-8.8033,66.38,91,100,5.5,PT,2021-10-17 20:22:15
62,Angoche,-16.2325,39.9086,77.74,76,0,15.64,MZ,2021-10-17 20:22:15
63,Ahipara,-35.1667,173.1667,61.75,91,22,6.35,NZ,2021-10-17 20:22:16
64,Mahebourg,-20.4081,57.7,73.26,75,47,16.78,MU,2021-10-17 20:19:54
65,Boyuibe,-20.4167,-63.2833,78.71,43,99,7.18,BO,2021-10-17 20:22:16
